Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LBRACE decl_list stmt_list RBRACE
Rule 2     decl_list -> decl decl_list
Rule 3     decl_list -> empty
Rule 4     decl -> type ID ASSIGN literal SEMICOLON
Rule 5     decl -> type id_list SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> BOOL
Rule 9     type -> STRING
Rule 10    type -> CONST
Rule 11    id_list -> ID id_tail
Rule 12    id_tail -> COLON ID id_tail
Rule 13    id_tail -> empty
Rule 14    stmt_list -> stmt stmt_list
Rule 15    stmt_list -> empty
Rule 16    stmt -> assign_stmt
Rule 17    stmt -> print_stmt
Rule 18    stmt -> input_stmt
Rule 19    stmt -> if_stmt
Rule 20    stmt -> while_stmt
Rule 21    assign_stmt -> ID ASSIGN exp SEMICOLON
Rule 22    print_stmt -> PRINT LPAREN exp_list RPAREN SEMICOLON
Rule 23    input_stmt -> INPUT LPAREN id_list RPAREN SEMICOLON
Rule 24    if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part
Rule 25    else_part -> ELSE LBRACE stmt_list RBRACE
Rule 26    else_part -> empty
Rule 27    while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE
Rule 28    exp -> exp_relational
Rule 29    exp_relational -> exp_arithmetic
Rule 30    exp_relational -> exp_arithmetic GT exp_arithmetic
Rule 31    exp_relational -> exp_arithmetic LT exp_arithmetic
Rule 32    exp_relational -> exp_arithmetic GEQ exp_arithmetic
Rule 33    exp_relational -> exp_arithmetic LEQ exp_arithmetic
Rule 34    exp_relational -> exp_arithmetic EQ exp_arithmetic
Rule 35    exp_relational -> exp_arithmetic NEQ exp_arithmetic
Rule 36    exp_arithmetic -> exp_arithmetic PLUS term
Rule 37    exp_arithmetic -> exp_arithmetic MINUS term
Rule 38    exp_arithmetic -> term
Rule 39    term -> term TIMES factor
Rule 40    term -> term DIVIDE factor
Rule 41    term -> factor
Rule 42    term -> unary
Rule 43    unary -> NOT factor
Rule 44    unary -> MINUS factor
Rule 45    BOOL_CONST -> TRUE
Rule 46    BOOL_CONST -> FALSE
Rule 47    factor -> ID
Rule 48    factor -> INTEGER_CONST
Rule 49    factor -> FLOAT_CONST
Rule 50    factor -> STRING_CONST
Rule 51    factor -> BOOL_CONST
Rule 52    factor -> LPAREN exp RPAREN
Rule 53    empty -> <empty>
Rule 54    literal -> INTEGER_CONST
Rule 55    literal -> FLOAT_CONST
Rule 56    literal -> STRING_CONST
Rule 57    literal -> BOOL_CONST
Rule 58    exp_list -> exp exp_tail
Rule 59    exp_tail -> COLON exp exp_tail
Rule 60    exp_tail -> empty

